sample,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15,PC16,PC17,PC18,PC19,PC20,PC21,PC22,PC23,PC24,PC25,PC26,PC27,PC28,PC29,PC30,PC31,PC32,PC33,PC34,PC35,PC36,PC37,PC38,PC39,PC40,PC41,PC42,PC43,PC44,PC45,PC46,PC47,PC48,PC49,PC50,PC51,PC52,PC53,PC54,PC55,PC56,PC57,PC58
B_39,16.5587420133582,-20.8785988103259,6.02013985099051,7.65283814551715,3.16364466558962,-8.43309050632561,0.03271987060706,7.46868939655137,-0.408957069389633,-1.76827690079761,3.29128281925061,-2.32809555347651,-0.4123780555345,6.37525222526314,-5.81024883218199,-3.08175515777589,2.03188799522258,4.56875607191172,2.31204387895996,-3.99730395347632,-5.97563206123777,1.62110077679585,0.577542539742924,-1.18148390005002,3.02595289756632,5.18679422105733,0.73212078823784,-1.17545781755224,-0.478018174876905,2.0940797094283,-1.43458514010652,1.44312285528863,-3.00714045641521,-3.94014571154768,2.02437403450477,0.471733229628002,-1.54988333683104,2.14910028787441,0.486163513883933,-0.0759037715826159,-0.423784460462026,-1.48260184135123,-3.59918928522557,-4.19052753672271,-0.117002094839221,-7.02540734207108,-0.342809857273692,1.61324688460306,0.902897156206999,-3.74734292960968,-5.26532722191069,1.11793444196296,-6.6475371134144,1.15198458360117,2.9881553610762,-0.179896005408442,4.72779782530189,-1.80503165118994e-13
B_40,18.0958239227389,-19.036696731182,-4.46052121883912,1.08044909403391,-1.33515628945181,2.10227430573905,2.12317309986157,4.00184162978891,-3.90952491871523,-8.66128425543558,-0.52697424496249,-8.29535360436866,-2.59007045224718,-1.25791440851841,-0.173532795402192,-1.19912544722063,-0.230904027380464,6.36099927007923,1.80706271667953,-1.20500989773242,-1.83126912470074,-4.63826641883142,-2.79636641545868,-3.03706885566484,1.22847155808756,1.15678448287838,-0.742615976209053,3.68283410328291,-10.4424057211176,2.73680827873193,-4.90120424059235,3.53561677019217,-2.33945039749182,1.54465683192912,0.369894923586375,0.655079869411277,-0.968393136035,3.79372722564644,2.29153548442138,1.30268091791526,4.91239528476252,1.9750429378401,-0.816744252789047,-2.41377753693636,1.00506957579359,1.80825262258124,-2.67865767999181,5.12219545834907,3.93840547641188,0.698475395776317,3.90912216835853,-3.45989445428526,2.26139263259746,1.9355794788957,-2.09429570248959,-0.234087002626482,-4.76614666933317,-1.76385789802496e-13
B_41,-24.5576208494699,13.0668104669746,21.209864990148,-4.423212170479,5.50645558679859,0.53192753476026,1.45621832320198,6.38388951969848,-10.1001557130758,-1.97235960735403,9.46739191909233,-2.05460712212605,-0.889770080754618,-5.596060974288,3.66680354138063,6.97485439020468,5.1475471105813,6.28731765007167,9.62315548649623,1.80070751815588,-0.633414619725845,2.40020506241008,-1.91008398187627,2.27180633017305,-3.43932777179333,-8.3276169940962,-2.45868381656569,-5.2664855859639,0.101835139843098,3.0644246600613,-4.43752298406851,3.63161698475784,1.8684166178033,-4.32148470434501,-2.13807398228727,2.29202350130057,1.76544027819916,-1.30804534668731,2.18458489358301,-4.30152349006151,-2.03338137956747,1.48556017861534,5.33835686437817,0.874647750451598,-0.419856314270648,-0.70876259518206,0.733275876189952,0.921342175961511,-1.46816551027636,-0.617885536318625,-0.144369912272997,0.867058602566092,-0.815149256460153,0.101022955803694,0.25675586597399,-0.616934703156821,-0.299440455004498,-1.79921255819142e-13
B_42,-24.1577263762338,-4.82778868428341,1.86413426557582,-5.82915381871494,14.5288468141218,5.16856740313197,3.1748083209921,-5.1439790951861,6.68742643834199,6.35166023205418,-4.60205936836293,-2.56803321877306,-2.15559494421992,-3.20767229315676,-4.37863355724157,-2.7428655906494,4.80691282663525,-0.106628524633165,1.74937861039155,-4.5723295410948,-2.01106424885973,-2.38234978033672,-1.26621308236541,-1.99892586793644,-2.33441967808916,-0.0855957781509348,3.5247712242804,3.13235161917847,5.15958296173505,1.72393846447618,-0.632362973640642,-0.982377659275067,4.4639025801869,-10.0354169878681,-0.182214081912685,1.92626616555782,1.07469203265991,-1.28355414818645,-3.68838522246712,2.08357672139317,4.48110761211728,-2.11188606436653,-2.71807058806751,3.22786811800197,-1.32718049878315,-0.669878508061605,-3.27469040209234,-0.153618635915079,3.19776506125145,5.67955795481242,-1.8171516146227,1.18904019489682,0.0826934368357078,2.48323917067996,0.308817145003212,-2.98958166036821,-3.38535332806086,-1.80341362868406e-13
B_43,-27.6148555860411,-7.5142598800715,5.56956831539378,7.64787088530536,6.68573837161964,-2.73132758631094,0.619072034291123,2.4797979142572,-6.42031481308493,9.19013693936008,-6.39278418095603,-0.83169014016367,-0.245734298137205,1.73108640906123,3.25913522327344,-3.23355885122678,-0.842207490629526,4.16074881858174,-8.13682037349635,0.92170407703299,-1.26826108097231,-1.87718756830211,-0.176686730925129,-6.11655804613851,5.92425643730994,0.557565161722787,1.7540526624372,-3.59379904776894,1.2751030275841,-0.0802089492951603,-3.10577163872211,-1.16505171133574,2.62089715583962,2.85141221799548,-4.02803818175123,-1.62805928135457,-5.10313801424153,3.33980107340293,-3.06000982713108,-2.94036844628952,-6.01189959634789,-5.21623615571667,4.72142133573146,0.0209998350827844,-1.71256744781952,0.126469978374724,2.25764398955307,2.74918234880205,2.04465744724433,0.628633741774617,2.07425210902472,0.435811878719825,4.2184005540996,3.43299645569607,3.55893029209776,-1.72974564878687,0.546298668034574,-1.75890126475944e-13
B_44,-30.1272525074627,-9.92908915583543,0.970291020473341,3.40317526132854,2.80426023559053,10.1752732659336,0.835100826681571,0.141150318628466,7.45322466549982,4.36350365238438,-5.39706800820919,-2.30144554670343,-0.210333199907566,3.99715544481917,-0.38032032412331,1.39988795137727,-4.56003576511132,0.37973743287121,-8.20841380530081,3.3950358699885,-0.721257361133748,2.49651800289194,-2.99933503266935,2.53973933979333,-3.59517527373465,1.18092499587784,6.3761302814571,-1.59820637979267,2.77238755112027,0.605254737728874,-1.38581579798293,3.68383396956111,-1.12986414821699,-0.967404870106413,6.19050666355749,0.127914560610793,3.55660844243926,4.49730781509253,1.23193238090998,-0.897544550275374,1.9382122992857,6.90016867570615,4.10882572704482,2.18410752224926,-0.786514825473745,-4.62251560329843,-2.63606795757309,1.00788614093266,-2.46748350426927,-4.170159434914,4.7045141197337,3.60805461127194,0.363606909732557,1.53972788262025,-2.45268170137888,1.45482204437139,1.09585825398308,-1.80128699030838e-13
B_45,20.7044842406717,-11.0615875566141,11.8123420243446,7.66418645266361,5.52542623725828,-9.38995594423783,-0.603645001382538,0.371949172296948,9.61748362807485,2.58501373172819,6.77641975796795,-4.71701965635733,-2.91349409728214,3.6047112822327,-1.44296350666549,2.3552043400025,0.716427242786208,1.2035843446011,3.9897648402725,-4.63408264414271,-0.567161985104235,0.816141490287385,-4.15252330703816,-5.10237307792043,1.71181030722811,0.224616569341422,0.218226332638359,-2.97187618275227,-0.514357276263467,-3.88264632499102,-1.67524936959852,-2.04653206674782,-5.19410652237318,1.27961589957614,0.151802716064583,-4.1811228939752,-2.26502494411492,-0.538153951322386,-2.43839096818688,2.44707932804141,-3.02156970528681,2.65087140581362,2.73035618268211,4.5422256425681,-4.83052009795036,3.16739444056682,-5.16400629597987,-5.10284479453245,0.392583230189682,1.22467576199257,-2.68773433788929,-1.33193733509213,2.76217890135714,-1.156165930125,-5.36543450152142,2.7381994986941,1.33367025678547,-1.78631427543772e-13
B_46,-26.1905332607044,2.91258078223355,19.2508520855897,2.40184051236514,7.24003260066375,2.37844814747709,-0.482832893278896,-5.95137509513741,-12.3287424505689,-3.1022866133393,6.4803188493478,-3.20511393963516,-1.85034806969622,-2.79930952214637,0.628198565119207,5.78019133356434,-0.995517868434113,-1.46953796397133,-4.96736633529937,-6.12342114750128,-0.5958643348562,2.72918091614272,8.46505187741318,1.37625620776604,-4.99716481257574,0.786845696629591,-0.792903411364245,5.62677198970227,3.29725121148929,-2.09345690529292,3.24135110878276,2.22805172682248,-4.89000969869882,4.99467557822266,-2.70500084152078,0.157381328784041,0.486421855008532,0.279602884112027,-0.281378330596043,8.06206789393962,2.90191794000666,0.0644473749335843,-0.915177006172645,0.332922592576009,-2.01569549515114,-2.17507074761145,1.42703809956742,0.568703320680566,0.412228710946313,-2.61191123367182,-1.70747969863556,-1.26770530439364,3.7432772921336,2.79900613163003,1.38010733745139,-1.04069091232021,0.456557072552586,-1.80433114762886e-13
B_47,-21.9697687495855,10.4032003012736,19.5976446335343,25.5415179501916,-12.981299808434,11.684617157964,-24.5965390401032,-1.54299543996858,-4.84380301649552,-2.58635204069163,3.53453738412933,2.02146032645647,2.93026364079736,8.06158848390415,-0.608137636795371,-5.39561234625787,0.473350650098089,-3.08197018559687,2.42310152253353,3.48985585277522,3.21832025579959,-3.11686044332159,0.3684280166051,-6.31069180430699,0.019516782524214,1.68486141163621,-2.91255946182781,1.08936437222742,-0.012648395881774,3.16581543242668,1.80466397825998,-0.461980422408943,2.63881905160347,-3.57287846824175,1.29126595138827,2.02029543223819,2.60315449296604,0.331876962449719,0.324584933490444,1.1479686687025,-0.816494472558029,0.14113078572385,-1.95115922971548,1.74222632423865,0.0867545414982436,1.98677817956633,-1.01897526018649,0.290055912746294,-1.19767178431128,0.511428982807479,1.05309252875232,-0.729055917479582,0.265488464495034,-0.696271373500839,0.0918155722843332,0.0665812222937733,-0.271809713872821,-1.81402614077866e-13
B_48,-6.65888377243694,-7.52188097123508,-21.1891130725786,3.43141329652867,15.3379481576309,4.38289577874045,-5.51082930747897,1.30622725441654,1.39126266448494,-8.45528830987474,1.16093073802052,-2.17099103135452,10.3818340408011,2.40172439811343,-4.73145352122999,5.53697697492992,-2.01619446530484,0.477149688995114,1.76210116109147,1.45773624981881,-0.016509874325639,2.42768515063953,-1.62261941819089,2.53686259766906,4.96796801858936,-0.12644208423548,-2.68979768749249,-0.462494201203358,2.02073433708302,-0.0611761580198447,-1.60129470456884,-4.80671169014669,0.981928713545438,-2.28930895275063,-5.19322665213603,-0.46611279981531,-2.47677807967374,-2.29945324613245,0.164545329452791,3.11872926957451,3.41695039941126,-5.02208837599563,2.06360684141333,3.06895446639671,2.03110903289873,1.81021961274212,-1.816168349938,-1.78325509765523,-3.73505128895105,-6.81420859192312,4.15645789639504,-2.06541823258782,-1.76880902323253,2.47504455759235,-0.120032316040397,-0.451351499074462,-0.0101681753432112,-1.80103817640403e-13
B_49,-21.345428465975,-15.1394065456158,-6.79705263451104,-4.03739774172103,15.2377611903132,-2.79843750664799,-2.15535329958091,-2.66293120616619,-0.0922996099698641,2.3491310259188,-0.288750782109709,3.0319985527399,3.9409413708866,3.03034584352859,-5.32823436662228,0.279294175089792,-3.50692927639056,-1.56855056132032,5.43659461317567,1.91836910785404,5.81042467285807,-0.0612453129827019,-4.46480010726646,-0.164611891609906,-3.49487728476984,-4.14984558233003,-2.85083679473111,-1.59483289579848,1.17801420328183,5.627340576602,1.138923336517,-0.673387640851789,0.0556252256230301,6.01912891405471,2.1527629928293,-0.550442711544214,-2.0906104002867,2.86868022382307,3.59795551557701,-2.55176283382507,-2.56376549584338,1.56031627458459,-6.81089310024811,-3.42336794428867,1.1396519204357,-2.77129270947044,-3.22210283844236,-2.60253178477595,-2.23984528626841,1.09305518626602,-3.06583662643067,0.132493807403638,5.40943001489359,1.89270757769952,3.64926253088877,2.35131111639903,-2.68650778244959,-1.79325197421834e-13
B_50,-29.5606543623875,-10.4773024765685,13.0983529216755,-8.3545871410934,7.93120364307427,4.0133777010711,4.44693596663379,4.76810309396898,-8.23494072042769,1.41203329085339,5.11086532129443,-2.96475213052695,7.82537085433882,1.52941305858807,1.37125274673617,0.26112440085933,-1.97043026767951,4.22605683232744,-1.96001411522764,-1.50719928212342,2.50214301258154,-1.03241325338409,1.57588355919687,3.48455289261289,3.62076836467381,-0.132948953148335,0.626216347121555,1.63976958980006,3.01974527296159,0.0815355003122333,5.35380696413749,-3.80373889028933,-3.8726213034694,0.910021723558284,1.68258957015039,2.91672658980504,-2.22322031912293,2.4932451405363,-5.17919419614226,-2.37151566927771,-1.43529688340364,-0.71453291322989,-3.66574245759446,-3.19826155988886,4.58257788851114,4.02181660674426,-1.40830009322665,1.482626977153,0.759596007310325,4.11108107395278,3.69192412034542,2.82998184417879,-3.75333446623047,-3.02095475205775,-5.28664886789934,2.44049391388654,1.10543526428584,-1.78071210820637e-13
B_51,18.6747626749836,-11.7365506713892,9.80173744369891,3.88590059590155,7.46789237347094,-6.4120546213646,0.638478968127685,0.0781562738448971,12.5366271757998,-2.11009676588004,1.96615868000423,-1.57625741964884,-4.25631436335638,1.16115891630049,-1.88720444447554,1.68274333647693,2.75925322113801,-0.349385265626242,2.03105155544602,-1.85102171400466,-1.24008999252865,-2.29767541778091,-4.89477239024608,2.52369746396536,0.766139932855972,-1.25809284549396,0.597054498234192,2.23134378531768,0.152052951998707,-2.389552974513,3.06149464218815,1.97221753451715,1.05211458276591,-1.16011443091517,0.665162760896842,0.897714415427258,3.1862279538284,0.34317732154412,-1.8327454008192,1.32604098980734,-1.83992107272031,0.067124285967111,-0.750657846680509,-1.98485499469546,6.54147556903358,-1.19722772394086,3.32764324738602,-0.508196773569212,-1.03945417260673,-0.0961483606518196,6.242393436806,-2.49330950471911,5.86030906120867,-6.15786805836209,3.32771637138815,-5.24933936611344,3.87904568157341,-1.81413204403746e-13
B_52,-27.3941539076793,-13.059470141847,4.42470153203343,4.02233079802317,10.3467086496451,0.922813034119044,4.63341158439496,-13.0056001834927,-5.20452816593513,6.65309723229726,-4.6500476327233,-0.929815383109899,-5.05224172885898,-4.35543970279263,2.10374437534906,-6.0466172571408,-5.48003051708248,-0.624091275059609,-2.32294946455883,-1.08567063454754,0.294006965283157,-0.14114611783137,-0.0501944778260832,-3.6878314967833,2.13436462256008,-5.47208496084439,1.78499786313573,7.18662754336865,-5.4160248885368,0.343227371426646,-1.79031034899917,1.29893904824164,2.28412605931702,-2.51452788990404,-1.34734888269096,-2.93887353157234,0.541377440649533,-2.36684190941237,6.1986490664445,-1.12636197402901,2.27626031816645,-2.23432940804331,1.10335513897261,-4.36662147778979,-0.927331412235713,1.79178668707666,0.0852650218931203,-3.49113573358896,-4.32743809475631,-1.15565569440313,-0.945436921124574,-1.84366765694592,-2.78442549181706,-4.3289990918775,-1.4398599129976,2.55351099923856,3.56343006566346,-1.77230580428493e-13
B_53,27.4619224255057,2.63587899227849,-3.60215185041482,8.42316535311885,1.86640331750216,0.970748936844826,6.39079231353355,-1.03799838134411,5.47688163277115,0.0511407604217808,9.82074586373921,-0.565856577650514,-1.71488755937607,1.61282475804139,1.48636496260206,-0.0768791297621931,-4.41803120179918,-2.26062356946316,-0.247870222641934,3.46524737768005,9.92979253684343,-0.02073295229884,-5.56721680801856,-1.40614651174167,-1.3804137939239,-6.46809658202011,2.04985966802897,-1.18696937170424,-1.72251082373523,-4.70187521589391,3.41865710635256,-1.74378234836818,-2.43282250765174,-3.95187226955758,1.23251044879061,1.22226334263255,1.79350361975523,1.76285848814533,-4.04085152517794,2.67596414743174,0.975980822919224,-2.22007211167027,1.07995300871305,-5.66814829884821,-5.34345571569953,-0.680644869316305,6.92155920290772,0.845185095981009,0.778751134247005,0.0628509064544398,0.922317944687656,0.130619470576965,-2.81590627317383,3.77594209917274,1.43240759195997,1.63144377517191,-3.17677396914167,-1.76596507894397e-13
B_54,29.8054385215682,0.0523775372532904,6.85517860466254,6.69512274956542,2.10283248027103,5.0285172917042,6.63829633719517,-0.636993856501599,-0.0420402679152155,-1.22122242363254,2.5606524448245,13.5451720018506,5.96831830672884,0.418786569086917,-4.76687526112047,-0.356331065559052,-4.91781784321874,0.0288243338460809,-5.69301764428928,-4.32232188463326,-4.99247576799848,-6.37954196864961,-7.72386681257012,3.34209065662384,-5.93862755848722,2.18923978884521,-3.00727782713178,-1.68890907715032,1.34342897123206,5.35343999324737,-3.64424574592981,0.487686703424006,1.99998336549731,6.64319412805869,1.09608495900074,4.44075168931878,1.06098442026578,-2.61522375903384,-1.62551137991727,0.53051007441871,2.37655551640743,-3.48358174043472,4.17981066298672,-1.07089382511876,-2.13580670111133,0.725150889487668,1.05647190729061,0.259540110599696,-0.792505497716324,2.21393261104296,-2.45244965206675,-1.26122707574816,-1.51811422250261,-1.69390605680507,-2.45686166018321,-1.91195982487136,0.568154781006541,-1.79602815436225e-13
B_55,22.189197711536,3.75477067292408,1.59846998439702,14.3657809288493,8.46576376527895,-1.65993508642045,6.59754201045613,10.0752581713471,0.492158918733212,-2.98190612071415,-7.42655382380187,2.72202818327914,-1.25977240636184,2.86392098866892,5.56086670367442,-2.73124939120975,-1.50312176265995,7.15258489925408,2.39837372947921,1.56695566042527,2.54907515825987,1.62655001269664,4.8674462887463,5.03956910516587,-4.74909279979797,2.86325232749931,2.76240579409726,2.38920585193434,0.0975277264551369,2.90153909577508,1.8570152427121,-4.74531583912604,1.43192457536116,-0.847824867279279,0.528762078405969,-4.16768688202022,-3.21320234583325,2.45977279832113,6.8615053093248,4.19505964021204,-3.66837720808669,2.15292153779043,0.658480983864712,2.7379555211645,1.12515972906703,0.608547351531129,4.62351377074098,-3.3564594370642,-0.771670716022082,2.68242721530592,-0.657879148315313,0.499838274046167,-2.09268521105457,-0.434762875889169,-1.85081155961064,-3.78126627703366,-3.28623675854244,-1.77907673432105e-13
B_56,22.552707434428,15.7239114041783,-9.24845797512598,18.3036441106303,4.91112020101931,2.11047443317054,11.205912043095,8.10206238292556,-1.94941843475589,0.22706343867071,-1.19584152803472,3.88737812213918,-3.32844309365101,-0.67414325646986,4.93074562852539,5.61555621773924,5.13321614013021,-1.86874891579821,-1.43156100049456,0.610416037495092,1.00052323416022,-2.65172391453368,2.02942412794334,-1.72770698869328,1.97010750276675,0.216660885566834,1.70956351330093,-0.817938980599688,3.09199485677671,-0.0306940186315271,5.52884728169219,4.37936678645088,4.21499862088265,-0.214536533166295,0.817467355345089,1.24998062139962,2.572402629744,-1.36174915282251,1.11021512549068,-2.36487648271031,1.93215193073563,-1.07792116672334,0.763758434836502,0.158609353828205,6.65640379367746,-0.0344177622984309,-1.94709641317114,-1.43495827705591,3.92335079294298,0.146105521529467,-2.48328592833179,-4.20245321555834,1.51771793129761,3.80905870297459,-1.41568445527017,6.56594364219265,2.3059116317305,-1.75236257078457e-13
B_57,24.3904123682603,-4.5716339565519,8.5313291470243,4.78785287059002,5.71850157442771,-10.0961122163902,-0.547656430008782,1.90340645186456,5.08946284380898,1.81256195374637,-3.83325615509499,1.1134368711351,-4.16406891946432,5.87288521036211,3.98748091076138,2.50551825165921,-1.01820103004314,-3.75680108082629,3.07905933504238,-2.67347137165912,-4.29304563571896,1.72799434969776,6.99137355422594,-0.224164770286766,-4.50422940575802,1.95997368227021,-0.491311155912933,1.80563209417698,0.213600189412773,-0.516871931768574,-0.366829615776357,0.825508253562052,2.23071878775603,4.05245381485278,-2.76043288023956,1.3797796955373,2.26785421030168,-5.3194263668601,-1.86460489723375,-7.99994656958834,0.235174935036222,-0.371372130000293,-4.28284978883677,-1.28967122152993,-5.38027809635629,0.884248944352768,-1.7551399099911,-1.12669785319766,-0.370863656110932,-1.45282537118341,7.93255796925636,0.563239512044012,-3.28641163934305,1.34764828020029,0.962752787078348,0.91401281253887,-3.32479964776477,-1.82875172514568e-13
B_58,28.2503939796593,13.3158715372096,-8.62137649411602,7.26393601599845,6.20974601134239,11.6050848701991,16.1116379148671,-0.660438932023972,-4.60682302141267,-2.06659683775196,2.29576707589855,-3.94998347969354,-0.162913033491859,1.0441255033588,5.73701495979914,4.02158180807462,-2.36162380082148,-7.4403821611935,2.10884468618934,4.53538288445591,1.36612948455923,-7.39860682815773,3.38622470043891,-4.4643359427247,0.211885739326136,1.65760740905109,0.437594413181447,-0.775487475166011,-2.15902693654086,-0.273850904004806,-2.86209338099317,-2.87303177641432,-4.23532759740155,-0.961698725352165,0.888403202478779,0.422245188926704,-0.615629808158431,-2.43380461489877,-0.572968140819542,-2.16347727959512,0.397586013881027,1.01544603863953,-2.03359182020095,2.03107668433063,-0.308595690599621,1.64480379852006,-2.90976066228207,2.85771236708927,-1.64960327306739,-1.90220202473779,-2.98253801829845,6.94204275277565,2.08632589976221,-3.48867773797095,2.68888440866574,-3.99303460080341,1.71803335725302,-1.78985884644188e-13
