"sample","mode","treatment","is_outlier","group_dist","Q1","Q3","IQR","upper_bound","PC1","PC2","cohort","centroid_PC1","centroid_PC2"
"A_01","neg","tr1+tr2",FALSE,28.8582199629315,8.44528281561279,24.5598812950961,16.1145984794833,48.7317790143212,-19.6994926579553,-33.0955640130618,"A",-23.5502977401431,-4.49542136222992
"A_02","neg","tr2",FALSE,26.9459656336227,8.17480325781772,22.0957343434977,13.92093108568,42.9771309720177,-20.5739921987805,-22.5838010573116,"A",-23.3656610042713,4.2171625300079
"A_03","neg","tr2",FALSE,29.1160925626567,8.17480325781772,22.0957343434977,13.92093108568,42.9771309720177,-24.3031254056989,-24.8838341301281,"A",-23.3656610042713,4.2171625300079
"A_04","neg","tr1",FALSE,12.7093171550657,6.88357418070812,12.1008067692418,5.21723258853372,19.9266556520424,28.0847450793541,-11.2610075579628,"A",25.185380795068,1.11317642705421
"A_05","neg","tr1",FALSE,5.66788441367386,6.88357418070812,12.1008067692418,5.21723258853372,19.9266556520424,28.7729697683367,-3.27477515490834,"A",25.185380795068,1.11317642705421
"A_06","neg","tr2",FALSE,24.1073769310699,8.17480325781772,22.0957343434977,13.92093108568,42.9771309720177,-3.09346636531752,-8.82905328213697,"A",-23.3656610042713,4.2171625300079
"A_07","neg","tr1",FALSE,7.47278404524744,6.88357418070812,12.1008067692418,5.21723258853372,19.9266556520424,26.9176242242104,-6.15606246633054,"A",25.185380795068,1.11317642705421
"A_08","neg","tr2",FALSE,3.60135269264599,8.17480325781772,22.0957343434977,13.92093108568,42.9771309720177,-25.9814283493454,1.74178328365547,"A",-23.3656610042713,4.2171625300079
"A_09","neg","tr1",FALSE,10.2752756117704,6.88357418070812,12.1008067692418,5.21723258853372,19.9266556520424,30.3143699403475,-7.79046098949913,"A",25.185380795068,1.11317642705421
"A_10","neg","tr1+tr2",FALSE,18.5597259665688,8.44528281561279,24.5598812950961,16.1145984794833,48.7317790143212,-15.5635655416406,-21.2487952535848,"A",-23.5502977401431,-4.49542136222992
"A_11","neg","tr1",FALSE,8.45344643127237,6.88357418070812,12.1008067692418,5.21723258853372,19.9266556520424,19.2702576678571,7.15238787858714,"A",25.185380795068,1.11317642705421
"A_12","neg","tr1+tr2",FALSE,12.1294371553076,8.44528281561279,24.5598812950961,16.1145984794833,48.7317790143212,-32.184418273283,-13.0145297852851,"A",-23.5502977401431,-4.49542136222992
"A_13","neg","control",FALSE,5.53850823517639,4.24023849092808,10.0297763459294,5.78953785500129,18.7140831284313,22.7103218310689,4.80616841897742,"A",25.0949061979383,-0.192714543085091
"A_14","neg","control",FALSE,10.0231926526473,4.24023849092808,10.0297763459294,5.78953785500129,18.7140831284313,29.7325699611197,-9.07845963124488,"A",25.0949061979383,-0.192714543085091
"A_15","neg","tr1+tr2",FALSE,11.1773997129608,8.44528281561279,24.5598812950961,16.1145984794833,48.7317790143212,-34.4981562809593,-2.24183361963487,"A",-23.5502977401431,-4.49542136222992
"A_16","neg","tr2",FALSE,15.8678824382851,8.17480325781772,22.0957343434977,13.92093108568,42.9771309720177,-28.8911117722956,19.0919427598256,"A",-23.3656610042713,4.2171625300079
"A_17","neg","tr1",FALSE,6.68717089252834,6.88357418070812,12.1008067692418,5.21723258853372,19.9266556520424,22.1815005677927,7.08770219284205,"A",25.185380795068,1.11317642705421
"A_18","neg","tr1",FALSE,14.8785236602719,6.88357418070812,12.1008067692418,5.21723258853372,19.9266556520424,17.8893902079006,14.0800182808455,"A",25.185380795068,1.11317642705421
"A_19","neg","tr1",FALSE,8.13973873427513,6.88357418070812,12.1008067692418,5.21723258853372,19.9266556520424,29.7750596398164,-5.60918883855938,"A",25.185380795068,1.11317642705421
"A_20","neg","control",FALSE,10.0319709103567,4.24023849092808,10.0297763459294,5.78953785500129,18.7140831284313,29.2725723689748,-9.31343522237467,"A",25.0949061979383,-0.192714543085091
"A_21","neg","tr1+tr2",FALSE,9.09249411009836,8.44528281561279,24.5598812950961,16.1145984794833,48.7317790143212,-29.945606280564,-10.9586618664193,"A",-23.5502977401431,-4.49542136222992
"A_22","neg","tr1+tr2",FALSE,5.29112082552338,8.44528281561279,24.5598812950961,16.1145984794833,48.7317790143212,-28.5809461162008,-2.85574563003295,"A",-23.5502977401431,-4.49542136222992
"A_23","neg","control",FALSE,7.88718876600627,4.24023849092808,10.0297763459294,5.78953785500129,18.7140831284313,21.0430025105235,6.57410325692477,"A",25.0949061979383,-0.192714543085091
"A_24","neg","tr1+tr2",FALSE,25.9300406490234,8.44528281561279,24.5598812950961,16.1145984794833,48.7317790143212,-23.0528614597854,-30.4206902172869,"A",-23.5502977401431,-4.49542136222992
"A_25","neg","tr2",FALSE,16.060806580781,8.17480325781772,22.0957343434977,13.92093108568,42.9771309720177,-26.3823707074519,-11.5577850322502,"A",-23.3656610042713,4.2171625300079
"A_26","neg","tr1",FALSE,15.2477020819519,6.88357418070812,12.1008067692418,5.21723258853372,19.9266556520424,28.8807380161795,-13.6799555533054,"A",25.185380795068,1.11317642705421
"A_27","neg","tr1",FALSE,3.85939551556632,6.88357418070812,12.1008067692418,5.21723258853372,19.9266556520424,26.4116576094234,-2.54621955044643,"A",25.185380795068,1.11317642705421
"A_28","neg","control",FALSE,14.915688323802,4.24023849092808,10.0297763459294,5.78953785500129,18.7140831284313,18.3870167309562,13.1295216457668,"A",25.0949061979383,-0.192714543085091
"A_29","neg","control",FALSE,14.676842761827,4.24023849092808,10.0297763459294,5.78953785500129,18.7140831284313,20.3329809863937,13.6901447349977,"A",25.0949061979383,-0.192714543085091
"A_30","neg","tr1+tr2",FALSE,6.26741316333743,8.44528281561279,24.5598812950961,16.1145984794833,48.7317790143212,-24.3330232975209,1.72292314911737,"A",-23.5502977401431,-4.49542136222992
"A_31","neg","tr1+tr2",FALSE,33.6241625212535,8.44528281561279,24.5598812950961,16.1145984794833,48.7317790143212,-24.7618755160673,29.106905708206,"A",-23.5502977401431,-4.49542136222992
"A_32","neg","tr1",FALSE,13.2075730063831,6.88357418070812,12.1008067692418,5.21723258853372,19.9266556520424,24.5423416716149,14.3050862737992,"A",25.185380795068,1.11317642705421
"A_33","neg","tr2",FALSE,15.6902202603607,8.17480325781772,22.0957343434977,13.92093108568,42.9771309720177,-30.3792398974453,18.2525721402707,"A",-23.3656610042713,4.2171625300079
"A_34","neg","control",FALSE,6.99666098538366,4.24023849092808,10.0297763459294,5.78953785500129,18.7140831284313,28.7788614143672,5.75554057146201,"A",25.0949061979383,-0.192714543085091
"A_35","neg","tr1+tr2",FALSE,13.025528975171,8.44528281561279,24.5598812950961,16.1145984794833,48.7317790143212,-10.5310238182706,-4.09179823322277,"A",-23.5502977401431,-4.49542136222992
"B_36","neg","tr2",FALSE,13.2526269834226,8.17480325781772,22.0957343434977,13.92093108568,42.9771309720177,-22.8542766468898,17.4599193427251,"B",-23.3656610042713,4.2171625300079
"B_37","neg","tr2",FALSE,8.21766439941459,8.17480325781772,22.0957343434977,13.92093108568,42.9771309720177,-30.2099780372668,8.76527560393794,"B",-23.3656610042713,4.2171625300079
"B_38","neg","tr2",FALSE,24.9529419275369,8.17480325781772,22.0957343434977,13.92093108568,42.9771309720177,-7.0934505194186,23.1344688069513,"B",-23.3656610042713,4.2171625300079
"B_39","neg","tr1",FALSE,9.44276951951383,6.88357418070812,12.1008067692418,5.21723258853372,19.9266556520424,22.9588389711969,10.2896903460331,"B",25.185380795068,1.11317642705421
"B_40","neg","tr1",FALSE,8.96163082323564,6.88357418070812,12.1008067692418,5.21723258853372,19.9266556520424,23.3618563657999,9.88731944320282,"B",25.185380795068,1.11317642705421
"B_41","neg","tr1+tr2",FALSE,8.88916898572958,8.44528281561279,24.5598812950961,16.1145984794833,48.7317790143212,-27.0649169442865,-12.6602714592448,"B",-23.5502977401431,-4.49542136222992
"B_42","neg","tr2",FALSE,1.76625546834434,8.17480325781772,22.0957343434977,13.92093108568,42.9771309720177,-23.8346755230787,5.92000831298535,"B",-23.3656610042713,4.2171625300079
"B_43","neg","tr2",FALSE,6.13082306187129,8.17480325781772,22.0957343434977,13.92093108568,42.9771309720177,-27.0163823659346,9.14252799416055,"B",-23.3656610042713,4.2171625300079
"B_44","neg","tr2",FALSE,8.16051621061876,8.17480325781772,22.0957343434977,13.92093108568,42.9771309720177,-29.5542874236855,9.53646021529491,"B",-23.3656610042713,4.2171625300079
"B_45","neg","control",FALSE,2.897149798543,4.24023849092808,10.0297763459294,5.78953785500129,18.7140831284313,25.1543541223176,2.70382527184664,"B",25.0949061979383,-0.192714543085091
"B_46","neg","tr1+tr2",FALSE,3.89343048642444,8.44528281561279,24.5598812950961,16.1145984794833,48.7317790143212,-27.3887724152731,-3.8435677582626,"B",-23.5502977401431,-4.49542136222992
"B_47","neg","tr1+tr2",FALSE,7.11362430526244,8.44528281561279,24.5598812950961,16.1145984794833,48.7317790143212,-24.8905313509432,-11.4816524366292,"B",-23.5502977401431,-4.49542136222992
"B_48","neg","tr1+tr2",FALSE,28.1161833762533,8.44528281561279,24.5598812950961,16.1145984794833,48.7317790143212,-6.97760614807933,18.2172548570411,"B",-23.5502977401431,-4.49542136222992
"B_49","neg","tr1+tr2",FALSE,24.1031615104537,8.44528281561279,24.5598812950961,16.1145984794833,48.7317790143212,-19.7515787917414,19.3065140454228,"B",-23.5502977401431,-4.49542136222992
"B_50","neg","tr1+tr2",FALSE,10.9005463145346,8.44528281561279,24.5598812950961,16.1145984794833,48.7317790143212,-27.5803889497194,5.63277071719912,"B",-23.5502977401431,-4.49542136222992
"B_51","neg","tr1",FALSE,2.78481092748691,6.88357418070812,12.1008067692418,5.21723258853372,19.9266556520424,23.2339814011219,3.0999356744612,"B",25.185380795068,1.11317642705421
"B_52","neg","tr2",FALSE,10.2784015666366,8.17480325781772,22.0957343434977,13.92093108568,42.9771309720177,-26.9514688471883,13.8497904621307,"B",-23.3656610042713,4.2171625300079
"B_53","neg","control",FALSE,3.61677229894676,4.24023849092808,10.0297763459294,5.78953785500129,18.7140831284313,27.4352730359427,-2.9501997970797,"B",25.0949061979383,-0.192714543085091
"B_54","neg","control",FALSE,8.43948820549419,4.24023849092808,10.0297763459294,5.78953785500129,18.7140831284313,31.7096452757441,-5.43391556033529,"B",25.0949061979383,-0.192714543085091
"B_55","neg","control",FALSE,3.80748190951197,4.24023849092808,10.0297763459294,5.78953785500129,18.7140831284313,22.8426389913466,-3.26260231324428,"B",25.0949061979383,-0.192714543085091
"B_56","neg","control",FALSE,11.285676195323,4.24023849092808,10.0297763459294,5.78953785500129,18.7140831284313,19.9813869370513,-10.2534504979851,"B",25.0949061979383,-0.192714543085091
"B_57","neg","control",FALSE,2.34102732355465,4.24023849092808,10.0297763459294,5.78953785500129,18.7140831284313,27.432369992789,-0.32183439977464,"B",25.0949061979383,-0.192714543085091
"B_58","neg","control",FALSE,8.66793102304264,4.24023849092808,10.0297763459294,5.78953785500129,18.7140831284313,26.5156926125404,-8.74341008112801,"B",25.0949061979383,-0.192714543085091
"A_01","pos","tr1+tr2",FALSE,31.5216592427927,9.61345987294462,25.7555197421122,16.1420598691676,49.9686095458635,-17.395136717926,-36.0855071999961,"A",-19.8213271406058,-4.65735737453495
"A_02","pos","tr2",FALSE,25.5476034398623,7.93290386832125,20.4142121788931,12.4813083105719,39.1361746447509,-18.0619986159862,-22.8602670035053,"A",-19.2561627500418,2.65941194317038
"A_03","pos","tr2",FALSE,27.7998453518996,7.93290386832125,20.4142121788931,12.4813083105719,39.1361746447509,-21.7325965035683,-25.0299123074127,"A",-19.2561627500418,2.65941194317038
"A_04","pos","tr1",FALSE,14.4666064278406,10.3720725209222,14.6887975522844,4.31672503136224,21.1638850993278,25.0225132748766,-12.7732719715088,"A",20.7630735004593,1.05206253967576
"A_05","pos","tr1",FALSE,12.3502849308759,10.3720725209222,14.6887975522844,4.31672503136224,21.1638850993278,24.5050194131489,-10.7177029065991,"A",20.7630735004593,1.05206253967576
"A_06","pos","tr2",FALSE,26.5050119307694,7.93290386832125,20.4142121788931,12.4813083105719,39.1361746447509,-1.12935914862572,-16.6779779697914,"A",-19.2561627500418,2.65941194317038
"A_07","pos","tr1",FALSE,10.7589672410342,10.3720725209222,14.6887975522844,4.31672503136224,21.1638850993278,21.4596683856287,-9.6843303210388,"A",20.7630735004593,1.05206253967576
"A_08","pos","tr2",FALSE,7.59307860909088,7.93290386832125,20.4142121788931,12.4813083105719,39.1361746447509,-20.5723518513151,-4.81872211644122,"A",-19.2561627500418,2.65941194317038
"A_09","pos","tr1",FALSE,16.491143158209,10.3720725209222,14.6887975522844,4.31672503136224,21.1638850993278,26.6981300146487,-14.3340645505936,"A",20.7630735004593,1.05206253967576
"A_10","pos","tr1+tr2",FALSE,28.5341808404879,9.61345987294462,25.7555197421122,16.1420598691676,49.9686095458635,-9.62935584151746,-31.3092465622872,"A",-19.8213271406058,-4.65735737453495
"A_11","pos","tr1",FALSE,4.4262292814897,10.3720725209222,14.6887975522844,4.31672503136224,21.1638850993278,16.3559485422754,1.46286085426476,"A",20.7630735004593,1.05206253967576
"A_12","pos","tr1+tr2",FALSE,11.494028317845,9.61345987294462,25.7555197421122,16.1420598691676,49.9686095458635,-26.4524329095181,-14.0457077755863,"A",-19.8213271406058,-4.65735737453495
"A_13","pos","control",FALSE,3.59144858152611,4.64721817692031,12.2677371965427,7.62051901962242,23.6985157259764,17.6657955829337,2.49803397153072,"A",21.146034553132,1.61121965947949
"A_14","pos","control",FALSE,12.5408861703434,4.64721817692031,12.2677371965427,7.62051901962242,23.6985157259764,27.7598315504989,-9.04389719652589,"A",21.146034553132,1.61121965947949
"A_15","pos","tr1+tr2",FALSE,11.2245724672835,9.61345987294462,25.7555197421122,16.1420598691676,49.9686095458635,-30.3434370594042,-0.748875581047513,"A",-19.8213271406058,-4.65735737453495
"A_16","pos","tr2",FALSE,1.03318285039281,7.93290386832125,20.4142121788931,12.4813083105719,39.1361746447509,-19.889592817765,1.84318087806072,"A",-19.2561627500418,2.65941194317038
"A_17","pos","tr1",FALSE,10.2431076142182,10.3720725209222,14.6887975522844,4.31672503136224,21.1638850993278,15.7747952560765,9.99847711497195,"A",20.7630735004593,1.05206253967576
"A_18","pos","tr1",FALSE,13.6561318949785,10.3720725209222,14.6887975522844,4.31672503136224,21.1638850993278,14.3654572323648,13.1169058631202,"A",20.7630735004593,1.05206253967576
"A_19","pos","tr1",FALSE,7.06833333432091,10.3720725209222,14.6887975522844,4.31672503136224,21.1638850993278,24.7484919097964,-4.78555480197905,"A",20.7630735004593,1.05206253967576
"A_20","pos","control",FALSE,21.28810900898,4.64721817692031,12.2677371965427,7.62051901962242,23.6985157259764,29.5631417515281,-17.942191592497,"A",21.146034553132,1.61121965947949
"A_21","pos","tr1+tr2",FALSE,9.19782437478888,9.61345987294462,25.7555197421122,16.1420598691676,49.9686095458635,-25.1594221536802,-12.1476654363473,"A",-19.8213271406058,-4.65735737453495
"A_22","pos","tr1+tr2",FALSE,9.75200503899654,9.61345987294462,25.7555197421122,16.1420598691676,49.9686095458635,-19.9015376446899,-14.4090325411742,"A",-19.8213271406058,-4.65735737453495
"A_23","pos","control",FALSE,4.52034841499466,4.64721817692031,12.2677371965427,7.62051901962242,23.6985157259764,16.66166903478,1.04199589788754,"A",21.146034553132,1.61121965947949
"A_24","pos","tr1+tr2",FALSE,37.386199270232,9.61345987294462,25.7555197421122,16.1420598691676,49.9686095458635,-18.1641264540519,-42.0068096028874,"A",-19.8213271406058,-4.65735737453495
"A_25","pos","tr2",FALSE,13.8443485828895,7.93290386832125,20.4142121788931,12.4813083105719,39.1361746447509,-22.8718251477668,-10.7044562509653,"A",-19.2561627500418,2.65941194317038
"A_26","pos","tr1",FALSE,14.7628612604324,10.3720725209222,14.6887975522844,4.31672503136224,21.1638850993278,26.4639772936113,-12.5656380201104,"A",20.7630735004593,1.05206253967576
"A_27","pos","tr1",FALSE,5.18508306389402,10.3720725209222,14.6887975522844,4.31672503136224,21.1638850993278,23.6989658712145,-3.2217674015856,"A",20.7630735004593,1.05206253967576
"A_28","pos","control",FALSE,15.6264771244669,4.64721817692031,12.2677371965427,7.62051901962242,23.6985157259764,12.2543924490831,14.4613359241283,"A",21.146034553132,1.61121965947949
"A_29","pos","control",FALSE,15.7476237125257,4.64721817692031,12.2677371965427,7.62051901962242,23.6985157259764,16.8914076821431,16.77320510928,"A",21.146034553132,1.61121965947949
"A_30","pos","tr1+tr2",FALSE,8.34458537390142,9.61345987294462,25.7555197421122,16.1420598691676,49.9686095458635,-19.5056192388465,3.68125363588497,"A",-19.8213271406058,-4.65735737453495
"A_31","pos","tr1+tr2",FALSE,38.4360100517233,9.61345987294462,25.7555197421122,16.1420598691676,49.9686095458635,-22.3748252834211,33.6937379935352,"A",-19.8213271406058,-4.65735737453495
"A_32","pos","tr1",FALSE,17.1875650962033,10.3720725209222,14.6887975522844,4.31672503136224,21.1638850993278,19.3025570714275,18.1774613874911,"A",20.7630735004593,1.05206253967576
"A_33","pos","tr2",FALSE,19.5183030682267,7.93290386832125,20.4142121788931,12.4813083105719,39.1361746447509,-25.9597939390881,20.9904098304758,"A",-19.2561627500418,2.65941194317038
"A_34","pos","control",FALSE,10.6707254770896,4.64721817692031,12.2677371965427,7.62051901962242,23.6985157259764,21.4023520603812,12.2788662388749,"A",21.146034553132,1.61121965947949
"A_35","pos","tr1+tr2",FALSE,13.9819770697476,9.61345987294462,25.7555197421122,16.1420598691676,49.9686095458635,-6.89901103658562,0.682064812062324,"A",-19.8213271406058,-4.65735737453495
"B_36","pos","tr2",FALSE,18.3989000912663,7.93290386832125,20.4142121788931,12.4813083105719,39.1361746447509,-19.4717179969174,21.0570493051782,"B",-19.2561627500418,2.65941194317038
"B_37","pos","tr2",FALSE,8.95237964601234,7.93290386832125,20.4142121788931,12.4813083105719,39.1361746447509,-25.4880141149088,9.08662983993893,"B",-19.2561627500418,2.65941194317038
"B_38","pos","tr2",FALSE,20.7128485491152,7.93290386832125,20.4142121788931,12.4813083105719,39.1361746447509,-6.20249498255712,18.7411983126853,"B",-19.2561627500418,2.65941194317038
"B_39","pos","tr1",FALSE,15.0076914797114,10.3720725209222,14.6887975522844,4.31672503136224,21.1638850993278,16.2604590791952,15.3683912214163,"B",20.7630735004593,1.05206253967576
"B_40","pos","tr1",FALSE,11.9982983686178,10.3720725209222,14.6887975522844,4.31672503136224,21.1638850993278,17.6294733311247,12.6339325838924,"B",20.7630735004593,1.05206253967576
"B_41","pos","tr1+tr2",FALSE,4.85131662504546,9.61345987294462,25.7555197421122,16.1420598691676,49.9686095458635,-23.7843059441704,-1.85913079347688,"B",-19.8213271406058,-4.65735737453495
"B_42","pos","tr2",FALSE,5.6802669842633,7.93290386832125,20.4142121788931,12.4813083105719,39.1361746447509,-18.7460388666436,8.3167263799061,"B",-19.2561627500418,2.65941194317038
"B_43","pos","tr2",FALSE,6.76087684288213,7.93290386832125,20.4142121788931,12.4813083105719,39.1361746447509,-22.1154052310726,8.78592711243985,"B",-19.2561627500418,2.65941194317038
"B_44","pos","tr2",FALSE,12.2339169103403,7.93290386832125,20.4142121788931,12.4813083105719,39.1361746447509,-25.8699740427462,12.9514585401115,"B",-19.2561627500418,2.65941194317038
"B_45","pos","control",FALSE,5.66642806953232,4.64721817692031,12.2677371965427,7.62051901962242,23.6985157259764,20.4331730459534,7.23262833869565,"B",21.146034553132,1.61121965947949
"B_46","pos","tr1+tr2",FALSE,11.2628030884929,9.61345987294462,25.7555197421122,16.1420598691676,49.9686095458635,-26.4961101586219,4.41446741833723,"B",-19.8213271406058,-4.65735737453495
"B_47","pos","tr1+tr2",FALSE,5.42598000898413,9.61345987294462,25.7555197421122,16.1420598691676,49.9686095458635,-21.0266877297403,-9.94776046957947,"B",-19.8213271406058,-4.65735737453495
"B_48","pos","tr1+tr2",FALSE,20.7411495889888,9.61345987294462,25.7555197421122,16.1420598691676,49.9686095458635,-7.16733837974799,11.7765056744531,"B",-19.8213271406058,-4.65735737453495
"B_49","pos","tr1+tr2",FALSE,24.829299375987,9.61345987294462,25.7555197421122,16.1420598691676,49.9686095458635,-15.8287131491032,19.8488283959444,"B",-19.8213271406058,-4.65735737453495
"B_50","pos","tr1+tr2",FALSE,19.9443306050681,9.61345987294462,25.7555197421122,16.1420598691676,49.9686095458635,-27.0131745486679,13.9451600396057,"B",-19.8213271406058,-4.65735737453495
"B_51","pos","tr1",FALSE,11.2525598968588,10.3720725209222,14.6887975522844,4.31672503136224,21.1638850993278,18.3975723310411,12.0531765037194,"B",20.7630735004593,1.05206253967576
"B_52","pos","tr2",FALSE,13.0806913239003,7.93290386832125,20.4142121788931,12.4813083105719,39.1361746447509,-21.4751152416246,15.5505226537049,"B",-19.2561627500418,2.65941194317038
"B_53","pos","control",FALSE,1.57412909754215,4.64721817692031,12.2677371965427,7.62051901962242,23.6985157259764,22.5597797290587,0.91897187633185,"B",21.146034553132,1.61121965947949
"B_54","pos","control",FALSE,7.73338978382359,4.64721817692031,12.2677371965427,7.62051901962242,23.6985157259764,27.4336954221702,6.11351222488575,"B",21.146034553132,1.61121965947949
"B_55","pos","control",FALSE,3.07455374181862,4.64721817692031,12.2677371965427,7.62051901962242,23.6985157259764,19.2066771112723,-0.774524128950894,"B",21.146034553132,1.61121965947949
"B_56","pos","control",FALSE,11.4482902751408,4.64721817692031,12.2677371965427,7.62051901962242,23.6985157259764,18.9416842881711,-9.62284417037528,"B",21.146034553132,1.61121965947949
"B_57","pos","control",FALSE,5.02782746269725,4.64721817692031,12.2677371965427,7.62051901962242,23.6985157259764,22.8421186750296,6.34433149484738,"B",21.146034553132,1.61121965947949
"B_58","pos","control",FALSE,9.42130021176982,4.64721817692031,12.2677371965427,7.62051901962242,23.6985157259764,22.4287653608445,-7.72234875540017,"B",21.146034553132,1.61121965947949
