"mz_rt_min","log2FC","AveExpr","t","p","p_adj_BH","log_odds"
"212.07984_0.964",-1.8388543579147,19.4609353916621,-7.52085311271883,3.67293958507225e-10,3.4387896865239e-09,12.8406437619416
"208.61061_0.983",2.21813260757616,20.902061704994,7.50940570312913,3.84025569063353e-10,3.57310746867642e-09,12.796649873207
"352.19806_1.031",-1.51685570478416,20.3815941083564,-7.49837747615984,4.0086525371864e-10,3.70676635846002e-09,12.7542673932472
"101.00888_0.799",1.21125405320715,28.8408702598609,7.49574688106853,4.04990001187624e-10,3.71554202996526e-09,12.7441578505709
"188.17583_0.848",3.07744642876734,23.5735655788774,7.49461680471418,4.06774961892058e-10,3.71554202996526e-09,12.7398149053945
"359.25913_8.268",-2.15246439836505,23.4763938045148,-7.47116356060841,4.45648589525419e-10,4.02292595197519e-09,12.64968427459
"562.19827_1.104",-1.63576222661699,21.3143580422194,-7.47107730818119,4.45798202955863e-10,4.02292595197519e-09,12.6493528129587
"141.01592_1.828",3.60089682472379,22.5112755630613,7.45492829223007,4.74714314863929e-10,4.25821583033632e-09,12.5872942192747
"142.03506_0.802",1.32697928417836,23.9894804368154,7.45283474669864,4.78597833449161e-10,4.26749734825502e-09,12.5792491274837
"350.67936_4.567",-2.69777119278698,19.7351275408796,-7.44302475733128,4.97222897244251e-10,4.40733668681591e-09,12.5415516810894
"73.01424_0.8",1.22807093470088,23.4345348974367,7.39861513898647,5.91031854969356e-10,5.19309681670253e-09,12.3709070589212
"214.0509_4.072",2.37411792183638,20.8910574004713,7.39784608760003,5.92803441693012e-10,5.19309681670253e-09,12.3679521484073
"290.08692_1.324",2.61043586982532,22.550821931858,7.35461518967925,7.01418972009205e-10,6.10886988412668e-09,12.2018589086809
"210.06415_0.917",-1.61756063532082,19.6468988160665,-7.33337194941832,7.61869905388079e-10,6.59700068364937e-09,12.1202520316788
"166.08647_6.807",1.27478177949682,22.6161358195738,7.30724949832183,8.43391181748998e-10,7.26091948425286e-09,12.0199116170805
"224.09158_4.468",2.39925850717423,20.2416556228842,7.29775213095128,8.75144130640593e-10,7.49123375828348e-09,11.9834337691026
"95.06097_0.85",2.23330190597066,22.4602187026921,7.279875098796,9.38190179237367e-10,7.98527777555441e-09,11.9147756927042
"156.07691_0.893",1.88430694740548,28.8400868822006,7.27725163898598,9.47816573821623e-10,8.02163405415136e-09,11.904700637115
"102.00958_0.799",1.18814588783556,25.7973919800724,7.27239803006898,9.65887170709031e-10,8.12864596473106e-09,11.8860613589791
"120.08112_6.808",1.87405541450149,23.1463610721229,7.26293299563912,1.00212304025646e-09,8.38648220281663e-09,11.8497142859207
"147.01391_0.8",1.1688691766525,25.185517058612,7.25126586340296,1.04866410204967e-09,8.72721569372448e-09,11.8049135256383
"260.05312_1.295",2.55947539538268,23.5739692005782,7.24713367599762,1.06566058024643e-09,8.81966601773012e-09,11.7890470208969
"68.98293_0.809",1.18182917250057,26.1106556995215,7.23757024919982,1.10606001203056e-09,9.10372471440535e-09,11.7523275054228
"126.10284_0.853",2.46094405092847,20.4312169478107,7.22208064303442,1.17476558625904e-09,9.61638714872158e-09,11.6928585858778
"359.1812_1.181",4.46341492262475,22.1998594107244,7.20622358791968,1.24951996501015e-09,1.01727223238326e-08,11.6319851087842
"309.16563_0.873",2.65730104714794,23.7578123804272,7.19800994004966,1.29009094465219e-09,1.04076808335946e-08,11.6004563859992
"434.22472_1.012",3.00973688848714,22.7183802188579,7.19757503476634,1.29227545730881e-09,1.04076808335946e-08,11.5987870183566
"204.08683_0.98",2.9908180992126,22.0521626201026,7.18969310927859,1.33251265285869e-09,1.06743526950926e-08,11.5685334270735
"324.14122_7.332",-2.4972976176954,19.5081721595772,-7.15941441969614,1.49907084381979e-09,1.19447240640535e-08,11.4523293898459
"217.04961_0.876",2.56057219217798,19.5441031045009,7.1522943212233,1.54116591516241e-09,1.22151668831391e-08,11.4250076517057
"283.11655_0.956",-1.58635640768195,19.3058695485513,-7.14685995141084,1.57408739207805e-09,1.24104363859627e-08,11.4041555445573
"311.19734_7.821",-2.25925711233096,21.8520927549477,-7.13347366609098,1.65820877374814e-09,1.30052185501294e-08,11.3527952195715
"120.0811_6.814",1.75460899239125,23.1960582586607,7.12981106536372,1.6819974581618e-09,1.31230843350332e-08,11.338743589193
"91.02463_0.802",1.18852523006582,24.1550194744217,7.12093076948248,1.74109977092066e-09,1.34441621486554e-08,11.3046759839905
"91.02466_0.806",1.18852523006582,24.1550194744217,7.12093076948248,1.74109977092066e-09,1.34441621486554e-08,11.3046759839905
"217.04953_0.868",2.64090781741566,19.4606194997667,7.1072370647319,1.83632767818434e-09,1.41067633944623e-08,11.2521477406614
"256.0639_2.614",-1.68763913944738,22.7862578385464,-7.08900552705871,1.97123165627638e-09,1.50658419443981e-08,11.1822225838449
"484.24451_8.026",-2.22900106353528,20.9559257468733,-7.08436919943056,2.00708832725306e-09,1.52620218996197e-08,11.1644422985149
"441.30747_7.474",-1.50759907157592,21.3198433188895,-7.0802118385553,2.03979417348064e-09,1.54323821811818e-08,11.148499503953
"284.099_2.284",-3.63205176380044,22.6886878256275,-7.05117513544903,2.28355185692199e-09,1.71897521691916e-08,11.0371663377115
"291.06988_2.85",3.36427439336774,20.0516190677018,7.02273075823133,2.55050534588372e-09,1.91032850406691e-08,10.9281358887363
"133.99888_0.802",1.25202708201151,22.9341519843194,7.01525140766455,2.62573031026315e-09,1.95688756456428e-08,10.8994721470574
"394.87438_0.925",-2.53247806013129,20.460294687757,-7.00146588007277,2.77023070196234e-09,2.05435920373247e-08,10.8466468521955
"689.28526_7.413",-1.91398070010238,19.7613370160172,-6.93424303820017,3.59692477358252e-09,2.65428241912641e-08,10.5891738967551
"184.02762_1.353",-1.72611643813196,21.847729288387,-6.93009420569599,3.65534989670301e-09,2.68417360061819e-08,10.5732902155132
"186.11269_6.707",-1.67012000449871,20.9654704473213,-6.92626689661091,3.7100864273452e-09,2.71107778934786e-08,10.5586382248013
"216.14557_1.021",-1.21526836058664,19.9941019654934,-6.90704369177277,3.99762545159596e-09,2.90701112936444e-08,10.4850575438215
"378.20243_3.795",-2.68758100631863,21.5566996979986,-6.89934269787617,4.11895867096965e-09,2.97564554128424e-08,10.4555856951946
"180.10204_8.012",-1.93292416939599,24.648917683721,-6.89854484016,4.13173746720375e-09,2.97564554128424e-08,10.4525324532568
"427.15178_0.89",-2.63642078261539,22.5674266635798,-6.88418351239744,4.3686359002074e-09,3.13120410455057e-08,10.3975802012103
"175.10784_1.15",1.99824480648143,24.6924975195384,6.88041102310039,4.43308111994201e-09,3.1622645322253e-08,10.3831469335506
"326.10818_1.336",2.71688708162504,21.3798498105954,6.8768743860905,4.49435814295531e-09,3.19078127874268e-08,10.3696167090594
"93.04534_0.892",1.96568575779653,22.6205188461341,6.86522616928245,4.70221531114724e-09,3.32260308306536e-08,10.3250585243524
"232.11808_6.157",2.84829548061992,19.6214514909916,6.84116764466258,5.16237111863153e-09,3.6306253219296e-08,10.233050569446
"291.15486_0.995",-1.39703380548951,21.0846187752524,-6.83725855542544,5.24126796004626e-09,3.66888757203238e-08,10.2181039622985
"687.26958_7.349",-2.7500642685254,20.2931985976634,-6.78016600725779,6.54046721515963e-09,4.55703250619029e-08,9.99991004032453
"206.59504_0.868",2.72134286262983,20.7323487165991,6.77321731781938,6.71907372949479e-09,4.65980205869593e-08,9.9733673733889
"521.3594_7.559",2.15906323356645,19.7404812532441,6.74292642790607,7.5561957037072e-09,5.19264145806485e-08,9.85769791731257
"394.19544_4.69",-3.06068006282664,19.8359915602013,-6.74202596873175,7.58261124605125e-09,5.19264145806485e-08,9.85426031604021
"376.18395_7.072",-3.15002631761113,22.319749394519,-6.74134653852991,7.60260366595181e-09,5.19264145806485e-08,9.85166655239633
"112.07609_1.133",1.88567524533792,19.9110030586348,6.74055225829823,7.62604219475479e-09,5.19264145806485e-08,9.84863438081932
"318.30036_8.17",2.02542607422525,22.814888640157,6.72964860851151,7.95517482754285e-09,5.39224067495891e-08,9.80701383760169
"112.00665_0.799",1.44436127786012,21.7439085992272,6.71418543292808,8.44635297167962e-09,5.69938592413337e-08,9.74800273912477
"394.18231_0.989",2.8238883613907,19.9548938712806,6.70863688605098,8.62987084626075e-09,5.79710606623256e-08,9.72683216158812
"182.96205_0.804",2.34319970119022,20.7508390085583,6.70244039619692,8.83951921968738e-09,5.91142847816593e-08,9.70319185959002
"589.30266_7.722",-2.8912604759865,22.505934944166,-6.68107589972577,9.60203246871534e-09,6.39281983917137e-08,9.62170455612273
"198.08713_1.081",3.94490657382635,22.1559556156376,6.6639469193407,1.02604334730568e-08,6.80094218700841e-08,9.55639570621331
"338.08383_1.132",1.86905463317893,21.5731249640014,6.6526494324996,1.07191058651065e-08,7.0736654563566e-08,9.51333273310835
"260.17208_0.93",1.66784476430656,19.544371190248,6.61722968088873,1.22937271885994e-08,8.07719444233419e-08,9.3783843565843
"83.06111_0.875",1.78262373772546,23.0343930713417,6.6150009888125,1.24001780970494e-08,8.1115575499476e-08,9.36989631314534
"111.00986_0.797",1.58199370117111,21.3278946991306,6.6124001986121,1.25255630089883e-08,8.1579536467237e-08,9.35999161227103
"96.04497_1.146",1.72674520502091,25.5465797772326,6.59304531724554,1.34991914964436e-08,8.75402115223917e-08,9.28629832849318
"258.07983_3.147",-1.90560833714969,23.1419972414988,-6.58740813559986,1.37966813957422e-08,8.90837445294045e-08,9.26484049715961
"110.07174_0.897",1.86403382172567,27.2165629715763,6.5804803244919,1.41712362785779e-08,9.11094933275093e-08,9.23847342143217
"425.27572_6.096",-1.97789266379809,21.6372392665101,-6.57784450758538,1.43163867146433e-08,9.16493474296397e-08,9.22844259200424
"523.3746_7.824",2.74735530728348,20.7221177759451,6.54504903991538,1.62510805365704e-08,1.03591994228862e-07,9.10368459979638
"347.15875_7.41",-1.89903931703757,19.5900930950967,-6.53544776822489,1.68652400629277e-08,1.07051396670618e-07,9.06717729859195
"217.082_1.008",-1.76973892729351,21.367186779421,-6.53345991426162,1.69952543994731e-08,1.07406608185263e-07,9.05961978723182
"338.08384_1.142",1.89013324470433,21.5778248666939,6.53240581622052,1.70646013004623e-08,1.07406608185263e-07,9.0556124084125
"258.07961_3.783",-1.89703134259697,21.6607371225308,-6.52345196432319,1.76651289146708e-08,1.10721184578146e-07,9.02157629884754
"175.10784_1.005",1.17597578698996,23.198323474535,6.51843958017143,1.80104411956428e-08,1.12415170462804e-07,9.00252585812843
"336.14011_1.017",1.84557660110083,24.2273175040785,6.51332110277066,1.83699958459525e-08,1.14183625631688e-07,8.98307446082417
"191.07673_0.898",-1.87365518979428,25.6663556174168,-6.49511239578113,1.97079810477691e-08,1.21994031444455e-07,8.91389595547689
"247.01485_0.802",2.26756021162079,22.7434254566722,6.48560387082513,2.04447725343652e-08,1.26034029862054e-07,8.8777829791041
"422.21347_1.191",3.54788966582028,21.8633532289518,6.483868304942,2.05821854404946e-08,1.26361122089594e-07,8.87119225688523
"235.0925_1.002",-1.79707142544472,24.4790357594631,-6.46368782713445,2.22490497176559e-08,1.36037046845096e-07,8.79457819354343
"274.07446_3.768",-2.21143133005782,22.0171786037612,-6.41285083384398,2.70675070964644e-08,1.64195240314041e-07,8.60174825726665
"313.21653_8.502",-1.76777850018669,24.0086331711106,-6.41253422938201,2.71005560381926e-08,1.64195240314041e-07,8.60054812590634
"607.31232_8.142",-2.50628676633359,23.1574784313331,-6.41174427822148,2.71831906527919e-08,1.64195240314041e-07,8.59755375385498
"539.77358_7.232",-2.21811335662676,19.8325550968952,-6.40502508333417,2.78962751896215e-08,1.67825784072502e-07,8.57208660462654
"345.27976_8.523",-1.71775684836966,23.2804905115005,-6.38800541156719,2.97868519676287e-08,1.78482816990031e-07,8.50759859468481
"307.18628_1.001",3.61247130354925,20.474081110227,6.35894244752175,3.33142882106822e-08,1.98823919281283e-07,8.39754605553421
"546.35434_7.636",2.91570131302786,22.3482209488947,6.34753488790154,3.48097152504468e-08,2.06924418433212e-07,8.3543729729845
"200.97296_0.803",1.99160197849658,23.2150434569973,6.34468385287539,3.51937679436603e-08,2.08380491618985e-07,8.34358506881324
"441.20818_1.237",2.25463831187046,21.4505144146262,6.33354280736072,3.67353572959827e-08,2.16651831611741e-07,8.30143720603639
"476.16124_1.108",-2.00629661495032,22.1322801512891,-6.30648075060552,4.07652023771667e-08,2.39475581023513e-07,8.19911373316881
"441.20798_1.36",2.33729321711032,21.0213713769368,6.29945480973415,4.18814110263753e-08,2.45071694209024e-07,8.17256120443993
"546.20314_1.105",1.86356090695175,21.0086057188532,6.2942691311198,4.27246924064243e-08,2.47599166183139e-07,8.1529669090268
"396.16177_0.964",2.04989910233514,18.5642647754888,6.29407690080674,4.27562746639996e-08,2.47599166183139e-07,8.15224061625213
"364.14259_6.972",2.36975384518267,20.078538020653,6.29362833066283,4.28300622458051e-08,2.47599166183139e-07,8.15054582532104
"348.09004_1.315",2.06187404337458,21.3034864609876,6.29275255401013,4.29744881225742e-08,2.47599166183139e-07,8.14723702402704
"280.13999_1.178",-2.42630303341117,22.6314206894006,-6.28483314181391,4.43026656898825e-08,2.54108183088485e-07,8.11732030065129
"186.07618_1.146",1.65047399417548,28.8778798727094,6.28400735209917,4.44434872958499e-08,2.54108183088485e-07,8.11420116373125
"416.13981_1.122",-1.35027434539548,21.0127435072867,-6.28011769365841,4.51127944129214e-08,2.56954243462191e-07,8.0995103430892
"100.02498_0.801",1.34490079684864,21.7578788468775,6.2777496435498,4.55251683870192e-08,2.58320841832404e-07,8.09056730529244
"329.21136_7.585",-1.89779891103459,21.0527968625126,-6.27639254441868,4.57631807911688e-08,2.58691489906305e-07,8.08544244968736
"318.30036_8.184",1.95743050858255,22.8107907301825,6.25976993337995,4.87807974246494e-08,2.74712911812499e-07,8.02268690264247
"284.09887_1.226",-2.51949758008074,22.5012957646274,-6.24743460102066,5.11471540188267e-08,2.86960437154316e-07,7.97613760870162
"371.25838_7.955",-1.90383381745458,24.3492102660971,-6.244907009216,5.1645935797679e-08,2.88677656063146e-07,7.96660151907782
"353.19208_1.229",2.26679273154679,22.7901408942138,6.24264291795494,5.2096821042679e-08,2.90115382609417e-07,7.9580601937044
"101.02387_1.818",2.66800088493696,25.3156375112866,6.2359315158493,5.34564770088395e-08,2.96584453923117e-07,7.93274481991983
"375.25334_8.258",-2.2791828457857,23.6206647833978,-6.23004916746954,5.46771287380253e-08,3.02237412729011e-07,7.91056097223245
"218.98368_0.802",2.14336636822068,25.4263080310322,6.21528388543938,5.7864427431496e-08,3.18679824604342e-07,7.85489531110803
"191.58974_0.867",3.11583703106766,21.9928630629859,6.20607410802198,5.99452487955809e-08,3.28930339544982e-07,7.8201872755838
"200.63696_0.796",1.983807922348,23.1949561877549,6.204221254152,6.03727696617723e-08,3.30067185961076e-07,7.81320582880407
"319.16578_7.737",-3.21760548309182,24.6648134876347,-6.19818685364715,6.17862267921434e-08,3.3656642812593e-07,7.79047143076763
"123.59452_0.883",1.97591945466577,19.8185022699897,6.1876101761004,6.43433642763478e-08,3.49225940891192e-07,7.75063483494825
"161.09211_0.992",1.47797933358486,23.8243731669831,6.17097075411537,6.85806149506375e-08,3.70880004317888e-07,7.6879909741988
"343.16653_7.326",-2.66532175637308,19.977812470064,-6.16256518902493,7.08252902698834e-08,3.81641312317573e-07,7.65635888357205
"204.08677_1.166",1.60772555561051,28.9595539290821,6.16066238184858,7.13434683646779e-08,3.83055611506407e-07,7.64919940584628
"232.99927_0.796",2.1182978228157,25.6065334646486,6.15937782004699,7.16954105476996e-08,3.83570446430193e-07,7.64436638718466
"133.03475_0.801",1.52667646791028,28.00894736316,6.12952752916626,8.03770742803021e-08,4.28487036554778e-07,7.53211695239448
"214.9884_0.803",2.31226406427611,21.7881731477244,6.12293380223951,8.24312578798382e-08,4.37879518808502e-07,7.50733721636335
"347.15763_6.888",-1.82057936348226,19.1762274005756,-6.11743954272823,8.41826551635374e-08,4.45602888462824e-07,7.486693673773
"69.98368_0.805",1.08291773916577,22.9614695239891,6.08111730186271,9.67272288527013e-08,5.10202073314601e-07,7.3503203358647
"490.17692_1.105",-1.82008205053175,22.2899442921514,-6.0522908178045,1.07988997010201e-07,5.67605324636074e-07,7.24221626006912
"465.16952_1.258",2.52640563100476,22.142003048499,6.04537868412709,1.10877234148821e-07,5.80748590052216e-07,7.21631155172913
"255.21067_8.504",-2.01195050922696,22.3209439104893,-6.03906389561103,1.13582787785615e-07,5.92846746002967e-07,7.1926513167719
"348.94123_0.805",2.44215179651518,20.1266239425544,6.03001582189947,1.17573920333689e-07,6.11547682846759e-07,7.1587597176145
"188.09183_1.195",-1.82733374486889,21.1173894386718,-6.01270348708239,1.25602102704067e-07,6.51044809171947e-07,7.09394461047581
"241.19509_8.486",-1.95264205482024,21.6102513175631,-5.99540150525363,1.34168335724498e-07,6.9304885143206e-07,7.02921095945858
"121.02865_1.254",1.78709225508036,21.7269018025372,5.97590795156514,1.44515192536406e-07,7.41470535906025e-07,6.95632965782572
"230.10242_4.157",-1.57950685494001,23.1703923178444,-5.97587686764415,1.44532307399572e-07,7.41470535906025e-07,6.95621348752402
"507.26_7.727",-2.43089735025323,22.0520511291768,-5.96568265806774,1.50255042827057e-07,7.6819813704755e-07,6.91812222812256
"625.2675_0.996",2.63807175596422,19.8429727738057,5.95583700361478,1.55995187864765e-07,7.94832623882372e-07,6.88134797962463
"215.60034_0.872",1.58879003139975,19.4705682277078,5.95164687665888,1.58503540652311e-07,8.04875606431055e-07,6.86570192966763
"445.19762_7.627",-1.59964295059997,19.9952352359043,-5.93173508103119,1.70980647835276e-07,8.65300711004201e-07,6.79138683775464
"70.99855_0.8",1.35275818881586,21.3150621186399,5.91973933612161,1.78962274307974e-07,9.02644737081972e-07,6.74664521638909
"213.12342_1.186",2.03480874118837,26.3139346562166,5.90319639410627,1.9057840813851e-07,9.55090853139442e-07,6.68497981893754
"180.10204_5.093",2.16171591014797,22.1070976347975,5.90311740914188,1.90635624224762e-07,9.55090853139442e-07,6.68468549668969
"274.09206_1.355",1.92157905777721,26.9910827193938,5.89016529602602,2.00251991144889e-07,9.99924942450148e-07,6.6364351258051
"328.18624_7.88",-1.95129034056016,21.0042110770722,-5.85906624351092,2.25348498485793e-07,1.12150182967348e-06,6.52069038143105
"457.26658_6.957",-1.86219840663161,20.3284849937053,-5.85373799980365,2.29950541338038e-07,1.14061559908736e-06,6.50087520368741
"261.00546_0.799",1.76110175632986,22.3120919854129,5.84480217337269,2.37878335527975e-07,1.17604536838583e-06,6.46765412212753
"276.15539_1.019",2.05927656610794,24.8265576259987,5.82391236084908,2.57483238726087e-07,1.26878253819631e-06,6.39004210665692
"224.60572_0.875",1.70346613469436,19.7462796857485,5.81736660861506,2.63949446058087e-07,1.29638121375414e-06,6.36573744443143
"233.11327_1.11",-1.30356771436037,25.7797089413064,-5.80935049486424,2.72087508645793e-07,1.33198394755359e-06,6.33598297224153
"477.23457_7.597",-1.49826887893794,20.067336786776,-5.80788000930399,2.73607103089723e-07,1.33506006654204e-06,6.33052594062701
"77.00909_0.801",1.30775613471909,21.5628175365966,5.80267476839496,2.79054002739025e-07,1.3572171951398e-06,6.31121199188633
"177.02453_1.517",2.65976063792011,21.7908334033741,5.78172576750884,3.02082290518585e-07,1.45504588809273e-06,6.23352734198808
"233.11325_1.11",-1.2965666061445,25.7762158923354,-5.77282978920294,3.12421233606986e-07,1.50002246135662e-06,6.20056120479538
"439.2917_7.011",-1.33693893085391,22.7402959583277,-5.75527501917974,3.33861695048832e-07,1.59784287278962e-06,6.13554785830923
"224.60558_0.864",1.87522253476212,19.5991641150124,5.71783551881916,3.84572121722076e-07,1.83467846604991e-06,5.997072302502
"258.10848_1.022",-2.20312309786333,23.8750976780057,-5.70677284155381,4.0096452844035e-07,1.90680909080522e-06,5.95620301958697
"327.23247_8.53",-2.29666910996659,22.8530868547942,-5.68849934856948,4.29568383329544e-07,2.03637163996094e-06,5.88874293140901
"471.21896_0.87",4.56615230209187,21.6637842012865,5.68498345426497,4.35298998732096e-07,2.05702807602738e-06,5.87577030628831
"275.00744_1.816",2.83662538678492,21.1218863202933,5.68095234563896,4.41962450473745e-07,2.0819489019172e-06,5.86089947530598
"304.63011_0.887",2.58806974877777,20.907734520339,5.65252390628149,4.91906318047859e-07,2.30312177651905e-06,5.75611164510568
"459.22369_7.606",-3.16317453871378,21.4355079079196,-5.65247945124104,4.91988630498062e-07,2.30312177651905e-06,5.75594790062333
"189.15981_1.01",1.3473310590588,24.6909596366005,5.6515527241811,4.9370765198858e-07,2.30396904261337e-06,5.75253450376316
"104.10749_1.082",1.38492588142319,31.0529792012311,5.630069678332,5.35264335120271e-07,2.49014277642909e-06,5.67345171795383
