"mz_rt_min","log2FC","AveExpr","t","p","p_adj_BH","log_odds"
"131.57377_0.953",2.13349793174612,18.8184223019356,5.62701227428518,5.41453001640599e-07,2.511134973553e-06,5.66220399342715
"262.13983_1.006",2.24834997444687,22.3956466844473,5.61938228953545,5.57207462215017e-07,2.57622462468548e-06,5.63414221970961
"148.01452_0.799",1.33623409075027,21.6585781599489,5.60692015324969,5.83919178493648e-07,2.69141824425688e-06,5.58833263834061
"408.31105_7.703",-1.8208670929426,20.4345261516967,-5.58382151188582,6.36818373670104e-07,2.92623902993195e-06,5.50350388071336
"544.33887_7.63",2.73820983639355,22.1623036062289,5.58102069332977,6.43546206182712e-07,2.94811075492875e-06,5.49322508414915
"434.22495_0.965",2.42900539748189,22.3664075461522,5.57760985693188,6.51834249253151e-07,2.97697471152811e-06,5.48070965127624
"196.04841_0.895",-1.04062164758578,19.5660374417474,-5.56145647437348,6.92540203542852e-07,3.15326816081213e-06,5.42146904559622
"124.0873_0.944",1.67224418250862,18.3513611496566,5.55596667816398,7.0693811522344e-07,3.20907059577186e-06,5.40134768438779
"198.0374_1.468",2.07838622039753,24.3030851383225,5.54026318439756,7.49775770794388e-07,3.39324502915406e-06,5.34382414471524
"277.12731_3.022",3.09056457634656,22.0572632402694,5.51971411509475,8.09724133140756e-07,3.65351431158088e-06,5.26862613310991
"430.71016_5.809",-1.75839409977612,21.9271177547077,-5.51523445550181,8.23408177255731e-07,3.70410044903629e-06,5.25224455131339
"357.24374_8.234",-2.25600014144425,22.9039616518075,-5.50873007704042,8.4368450618338e-07,3.78395027024762e-06,5.22846615891896
"375.10439_6.862",-2.02366668452723,21.6668704512853,-5.49952950677568,8.73210077819674e-07,3.90468267633992e-06,5.19484608037256
"245.01349_1.815",2.15349328428477,21.5751236285568,5.48925655754762,9.07383354893538e-07,4.04541745723369e-06,5.15732816618941
"671.27521_7.383",-1.70575185211436,19.7958160997124,-5.48668488241542,9.16142674054663e-07,4.07234933452192e-06,5.14793957944203
"176.05549_1.468",1.64825461558668,24.5414906396468,5.48004533907252,9.3914522649561e-07,4.16224718724977e-06,5.12370656293222
"193.0021_1.525",2.75658086364502,23.5600120471691,5.46467719257909,9.94597198790012e-07,4.36922757708926e-06,5.0676515102005
"153.05389_1.18",-1.85601762851594,21.2083139975648,-5.45626903403739,1.02629069042204e-06,4.49527325804743e-06,5.03700409680551
"301.1502_1.034",-1.36737769656795,21.0423002685311,-5.42293395537166,1.1620501134071e-06,5.04565527502559e-06,4.91564841985533
"290.14612_0.994",-1.45284354710968,21.1732163633321,-5.40510705577064,1.24177051109399e-06,5.3748548246767e-06,4.85084912838413
"339.23259_8.229",-2.38420859683412,23.3804115481092,-5.40439958484912,1.2450431402956e-06,5.3748548246767e-06,4.84827897221344
"155.0792_0.9",1.46562548331844,23.2197930713689,5.39525417537616,1.28812157282105e-06,5.54484516116649e-06,4.81506477149589
"444.11703_1.137",2.34055917677047,22.7483489041938,5.37886588482445,1.36902427674585e-06,5.8716100659739e-06,4.7555924809238
"215.0878_0.874",1.31399738366037,23.1915825081692,5.37830667577817,1.37187151074156e-06,5.8716100659739e-06,4.75356419868814
"442.27028_5.518",3.5199285106852,20.9479562262775,5.36890788356374,1.42060880122832e-06,6.06288314598299e-06,4.71948477932226
"161.12854_0.855",1.92983151261446,22.5461015919608,5.36084437495392,1.46377950718224e-06,6.2293798345426e-06,4.69026290148693
"329.08672_1.368",2.26025625005119,20.2296869802516,5.35386079846491,1.50221162651979e-06,6.37482440942392e-06,4.66496657824471
"342.23891_5.426",-2.15126518024185,22.008118643542,-5.34676075197184,1.54230407082758e-06,6.52647315847379e-06,4.63925976325436
"257.11377_1.255",1.60406060608274,20.5371318808118,5.34330353255745,1.56220621595295e-06,6.59207017323243e-06,4.62674653991452
"214.99802_1.432",-1.36381158082151,20.6043333660121,-5.33436037359175,1.61487099513549e-06,6.79515941211505e-06,4.59438997971699
"160.04546_0.8",1.58361886092117,21.5326874536032,5.29895321805109,1.84110573866908e-06,7.72542407990554e-06,4.46646811847234
"343.02556_0.912",-2.07167185752046,23.1931073932157,-5.29318117897406,1.88083499298573e-06,7.8700860879682e-06,4.4456422653565
"129.02028_0.799",1.25778740769657,22.8751821839836,5.2917190440812,1.89103226315834e-06,7.89071401173033e-06,4.44036804721135
"334.13975_5.431",2.04908686462752,21.78997841321,5.28273563841973,1.9548904579748e-06,8.13451640568403e-06,4.40797419762784
"153.04083_2.843",2.81803897360752,23.48820931935,5.27024464306443,2.04722492562339e-06,8.47529057300931e-06,4.36296404429642
"184.04848_0.931",-1.32912210648731,20.436192937429,-5.2563562384472,2.15493624454728e-06,8.8928222984348e-06,4.31296239553036
"387.2891_8.534",-1.61783425758148,23.8767463510374,-5.24552493836893,2.2427935035137e-06,9.22995787984485e-06,4.27399942196991
"146.06016_7.255",1.21166703019563,23.8720227373746,5.24037844362928,2.28576557649814e-06,9.38028501948686e-06,4.25549615129392
"419.18743_1.045",-1.49636005521689,21.4321134246874,-5.23965801100841,2.29184533853951e-06,9.38028501948686e-06,4.25290648443132
"392.1811_4.531",-1.85058720357589,18.8323159832904,-5.22754927811198,2.39644617797298e-06,9.7816794948325e-06,4.20939945017004
"405.11513_7.27",-1.61969607066505,20.1850581231592,-5.21308615727141,2.52755646349297e-06,1.02888032128056e-05,4.15748032219697
"343.19782_1.224",-1.12748017598895,22.7261870598656,-5.20097059395746,2.64279916458888e-06,1.06709249287174e-05,4.11402829055842
"98.98474_1.387",-2.63676391689697,27.3458175399466,-5.19994373219354,2.6528010049878e-06,1.0682515874924e-05,4.11034717029885
"197.10103_0.903",-1.92418161260859,20.8091645804828,-5.18921607882892,2.75954316375988e-06,1.10825620893091e-05,4.0719061991119
"363.25273_8.313",-2.44163541507289,23.3431873698644,-5.18630840360579,2.78919573393199e-06,1.11716984209362e-05,4.06149195197158
"362.20746_5.426",-1.23427072785851,25.8264132399204,-5.17404483632567,2.91774700289675e-06,1.16554266942382e-05,4.01759175270082
"174.99147_1.827",2.82394970892789,23.3208452601325,5.17022507919621,2.95896463132313e-06,1.17886410045799e-05,4.00392585706449
"385.21316_7.595",-3.40482666045473,20.9487317740431,-5.16949667854773,2.96688930762714e-06,1.17888599013938e-05,4.0013202886598
"343.19796_1.191",-1.08059195479349,22.7387257822575,-5.16814926239073,2.98160366047182e-06,1.18159848766846e-05,3.9965007903897
"571.30912_4.091",-1.8768656098627,19.2285423445696,-5.15664273894414,3.11021858995281e-06,1.22931594927422e-05,3.95536261766103
"329.17534_7.212",-1.82625236966066,19.9906004151092,-5.15525903528807,3.12604788586657e-06,1.22992210295801e-05,3.95041787668217
"354.20252_7.076",-1.90976843545008,22.6194742878305,-5.1550737917978,3.12817303889854e-06,1.22992210295801e-05,3.94975593618435
"371.18333_8.072",-2.07627067610133,21.645996423832,-5.15326472781773,3.1490018388726e-06,1.23487035461548e-05,3.9432919739808
"345.14021_1.108",-1.38904128877781,20.8975464744243,-5.14379329195745,3.26029819970595e-06,1.27517668489805e-05,3.90946335455278
"258.89943_0.926",-2.24506766729099,22.636371066149,-5.13030846981969,3.42545619068213e-06,1.33628473271922e-05,3.86134035431625
"404.1782_7.631",-1.27487657334387,20.9843949630959,-5.1244448128127,3.49981311172143e-06,1.36174546528797e-05,3.84042959204946
"232.11795_5.926",1.84945280545346,20.3236408481559,5.11667139542491,3.60083833063089e-06,1.39742378737955e-05,3.81272216160142
"185.06882_0.918",1.31825482699384,22.8207093530502,5.09364417619754,3.91722721094171e-06,1.50848492596162e-05,3.73073766911097
"222.09723_1.15",1.69333910267012,27.2135701748131,5.09253500932782,3.93313778551871e-06,1.51072830838642e-05,3.72679221306936
"223.02456_0.92",1.89172950843543,23.3242120663489,5.09102763285395,3.9548623583041e-06,1.51518767589246e-05,3.72143079641387
"223.02463_0.924",1.89172950843543,23.3269242111265,5.08954305238596,3.97637362702471e-06,1.51954277889873e-05,3.71615105156152
"310.11318_1.179",1.85379711888948,25.2243121922513,5.08705008252026,4.01275516520503e-06,1.52954382633006e-05,3.70728640361197
"267.17431_7.625",-1.61075588256191,23.2381798900212,-5.07132347126235,4.24992081507271e-06,1.61583283781191e-05,3.65140312340882
"247.12889_1.167",-1.31287147898407,26.5809552278293,-5.0652267354847,4.34552105320769e-06,1.64799760448231e-05,3.62975672763657
"482.19825_1.039",2.96811420728455,22.5990377623228,5.05218563405876,4.55716023401375e-06,1.72389546226076e-05,3.58348818834342
"355.26324_8.499",-1.58839837569615,30.2835798063131,-5.04600629394073,4.6609458375973e-06,1.75871457549641e-05,3.56158063870092
"313.17992_8.073",-1.45702768857382,25.4352445915946,-5.03632525468857,4.82822890654008e-06,1.81725801557715e-05,3.5272795281857
"201.98393_1.404",1.2750690593375,24.2668707944135,5.02719415346179,4.99140502627427e-06,1.87396609758367e-05,3.49495049149519
"419.27913_8.18",2.4027464703764,23.986550692705,5.02324247797881,5.06369041588793e-06,1.89635206075003e-05,3.48096654863487
"369.15047_1.132",1.76823112822983,22.9754797592849,5.0135025670773,5.24627327104126e-06,1.95982976559097e-05,3.44651801662807
"261.1446_1.2",-1.56881246745137,25.1521681184433,-4.99941158745566,5.5219097268837e-06,2.05766685842582e-05,3.39672715549247
"419.18862_1.048",-1.74301620784138,21.2624683448113,-4.98965152646549,5.72110996430055e-06,2.12660613561346e-05,3.36227229885096
"198.05842_7.645",-1.39636362548133,20.0227729135337,-4.98104430312042,5.90262107124979e-06,2.1886451397852e-05,3.33190943765825
"261.1445_1.564",-2.38054881262818,22.0461826558248,-4.97626516736293,6.00583208708447e-06,2.21594494247599e-05,3.31505959370583
"218.11372_0.981",1.03310231904845,21.5669993448929,4.95587495239325,6.46643599960758e-06,2.38002976103493e-05,3.24324263857631
"255.08442_0.959",-1.28610815373963,19.157966088892,-4.94458245751319,6.73625658595925e-06,2.4732628347468e-05,3.20352026224734
"259.06921_0.922",2.73723335825945,22.4270349935013,4.92659428745576,7.18902669177077e-06,2.62662487421283e-05,3.14032135281041
"388.18556_7.399",-2.09396087941851,22.4723350090563,-4.89413258211561,8.08281003403993e-06,2.93884694926986e-05,3.02651099897271
"302.14971_5.66",2.08098987952686,23.7925723129106,4.88584249035118,8.32799309065437e-06,3.02066190067802e-05,2.99749591679688
"229.11833_3.18",-1.4840845443844,22.9403180790873,-4.88386893380268,8.38742749756182e-06,3.03487110902116e-05,2.99059153923007
"244.07927_1.279",2.13216049783069,26.4857554331082,4.85922066228306,9.16565796693464e-06,3.30847123722123e-05,2.9044591580016
"255.09739_0.986",1.85957913714928,22.7129936235867,4.83782085057714,9.89836481352064e-06,3.56436309871488e-05,2.8298271420426
"244.12863_1.021",-1.54734418453575,23.3413409125803,-4.82617629791897,1.0320849637065e-05,3.70758579288329e-05,2.78927534424303
"287.24417_0.96",2.15588137681158,20.1265003008347,4.82502823442796,1.03634472952422e-05,3.71398182973035e-05,2.78527950113533
"256.06954_1",-1.19508991508951,20.2032739673084,-4.82075922658096,1.05233596410211e-05,3.76228943729107e-05,2.77042474686004
"222.07953_1.589",-1.67992168193517,25.5619864541663,-4.81642561923424,1.06881621375196e-05,3.81211116238198e-05,2.75535095250521
"291.02282_0.799",1.46569790878355,20.8821214303439,4.79625523936936,1.14890682229957e-05,4.08803425131769e-05,2.68526789924577
"145.03461_0.793",1.0120631158391,20.3421406816983,4.7809545731582,1.21355084472336e-05,4.3078179274777e-05,2.6321895562381
"138.58148_0.941",1.50990388493794,21.2346833335939,4.77569837721819,1.23656874288374e-05,4.36882665219132e-05,2.61397266569512
"192.06524_5.998",-1.50843318169052,19.7038763797937,-4.77569799602607,1.23657042758953e-05,4.36882665219132e-05,2.61397134487762
"246.18123_0.863",1.47339482087894,22.6108250082047,4.76772637823491,1.27229710340071e-05,4.48447308445708e-05,2.58636000264292
"218.04262_0.927",1.51686199573431,20.7402031866381,4.76027973430465,1.30658210149937e-05,4.58875843281902e-05,2.56058519685058
"303.17045_7.506",-1.51247610527237,24.5228960655781,-4.75997363457239,1.30801058131757e-05,4.58875843281902e-05,2.55952608144743
"93.02222_0.81",1.23347708498703,20.7828293524014,4.74585740440453,1.37557290080689e-05,4.81450515282412e-05,2.5107158941447
"334.17618_3.138",-1.42231983851184,23.4319592305381,-4.73471619313502,1.43129521415673e-05,4.99785601586664e-05,2.47223757496604
"391.24835_8.022",-1.96960840167544,22.1323311380131,-4.71448763335033,1.53816295144563e-05,5.35853046805943e-05,2.4024766972712
"297.18536_8.046",-1.75183856387664,22.5347573603938,-4.6848868646007,1.70873006914624e-05,5.93892724728786e-05,2.30063486051901
"130.06531_7.264",1.65926621657446,21.0897118021214,4.67918284747725,1.74365925072638e-05,6.04629990182434e-05,2.28104323415411
"269.08782_2.243",-1.77848834425594,20.6291993155702,-4.67783041798256,1.75204275740966e-05,6.06133960877522e-05,2.27639961451511
"216.95065_0.804",1.99016353427809,25.3246074354502,4.66683605645513,1.82167217524828e-05,6.2877071855344e-05,2.23867257253211
"167.09214_1.001",1.3158136834148,19.899858309409,4.66359252005343,1.84272547850454e-05,6.34575348689611e-05,2.22755009392822
"229.09717_5.598",-1.15515614456042,22.2014807914258,-4.65809317067505,1.87896520025795e-05,6.45571071097801e-05,2.20870018610714
"234.96119_0.805",2.01395682536874,25.1244831539745,4.65649689270602,1.88961409695215e-05,6.47744145820209e-05,2.20323057969896
"121.06512_1.461",2.36347406608022,25.0100457792071,4.6376729575997,2.01972214489222e-05,6.89189925523586e-05,2.13879539060968
"524.34484_7.415",-1.13048193270817,20.3197977552047,-4.6196801641665,2.15224006984938e-05,7.31269798395519e-05,2.07731718622815
"332.14494_1.172",-1.37794357156749,22.4985262916438,-4.6196059822593,2.15280361209896e-05,7.31269798395519e-05,2.07706394758739
"202.14375_7.658",1.65970797828752,19.9579353839386,4.61078914223809,2.22081889824748e-05,7.52666676374371e-05,2.04697882769807
"286.95825_0.806",1.63540928830031,19.8969762932735,4.60555484888211,2.26218482685033e-05,7.62824294633999e-05,2.02913078279751
"136.07587_6.968",-1.06104445811456,22.9352790864355,-4.6055395462516,2.26230685686849e-05,7.62824294633999e-05,2.02907861722602
"150.05508_7.643",-1.3825343438087,22.369635741449,-4.60506843791621,2.266066829854e-05,7.62824294633999e-05,2.02747268199609
"442.27018_5.118",2.46046185562322,21.1610011678175,4.58818947906385,2.40487713464859e-05,8.05929742215567e-05,1.96998535520084
"620.27489_7.378",-1.31901616194004,20.2125774944558,-4.55340430051119,2.71760273329592e-05,9.08698413945823e-05,1.85182405946096
"431.3155_8.217",-1.64552289722188,23.34118612025,-4.55234422230682,2.72773044156911e-05,9.10053496986753e-05,1.8482297486274
"286.95804_0.801",1.64744120645281,19.8255890437932,4.53211918788888,2.9281542260776e-05,9.74750006814277e-05,1.77973062694801
"232.12907_1.036",-1.2679178723444,22.2841680132743,-4.51968271691364,3.0584469064505e-05,0.000101586551349509,1.73768234445012
"323.23755_8.165",1.76215390867787,20.6907085472128,4.49488132263976,3.33536346420365e-05,0.000110539258172059,1.65399324515456
"430.70982_6.391",-1.41889872169603,20.0182513384146,-4.49276348761892,3.36011073119573e-05,0.000111113595481925,1.64685716808119
"375.1046_7.065",-1.59627309967107,22.2227475490604,-4.48982232019033,3.39477561592656e-05,0.000112012640366916,1.6369495565524
"213.1234_1.728",1.93128596756921,24.1243934889872,4.4874489204617,3.42300243041193e-05,0.000112411507279031,1.62895681488599
"207.60298_0.966",-1.41118314459957,19.1644451520268,-4.4734670133757,3.59398704823288e-05,0.000117293956388951,1.58191248502463
"295.12908_4.613",1.23363642654026,24.909027647816,4.4570613303539,3.8052291620604e-05,0.000123891056560736,1.52680416909811
"364.18651_7.634",-1.15634499970205,24.2213706118081,-4.45649985156767,3.81266869656203e-05,0.000123891056560736,1.52491985719869
"537.39026_7.795",2.16484693939467,21.0057872225698,4.45158797223877,3.87835704253932e-05,0.000125752788955063,1.50844064377689
"212.10304_1.117",1.35213811919645,23.540094777591,4.43776176793882,4.06922897649558e-05,0.000131656695611023,1.46210205071378
"229.11834_1.192",-1.58636566080631,22.4301901208192,-4.42193988049074,4.29887516071298e-05,0.000138786961007501,1.40916215107133
"222.11205_7.426",1.30774733329204,19.3499513238532,4.38401164735044,4.90190324146668e-05,0.000157239621616938,1.28263769082778
"247.09769_0.852",1.87664632002037,19.7161363492185,4.3771711965094,5.01908440458878e-05,0.000160653599104145,1.25987677102574
"591.31741_8.448",-2.23414335535154,24.7050133341889,-4.36835789881519,5.1740810526622e-05,0.000165261693323837,1.23057777857032
"173.0422_1.129",-1.47376069641488,24.3361620284293,-4.36573039370613,5.22118337468241e-05,0.000166411333942005,1.22184864475971
"104.07122_1.088",1.4124083349229,25.4220937014338,4.35603918752073,5.39854322357639e-05,0.00017169889063519,1.18967534879524
"110.00913_0.797",1.88975620702494,24.6629725167476,4.34075904799401,5.69013713982177e-05,0.000180589521937564,1.13902136395533
"243.13404_4.417",-1.35601460090952,21.8671694362529,-4.33758270957745,5.75264423665781e-05,0.000182187337558423,1.12850310640745
"434.2247_0.915",1.75624755867104,21.479266990602,4.32854128594447,5.93424282687735e-05,0.00018754210452874,1.09858448027226
"236.95795_0.805",2.25851870008535,21.9806548935289,4.32018725999314,6.10697432988223e-05,0.000192594685182391,1.07096888707528
"120.01164_1.385",1.3645311881291,21.0578941008097,4.30436149556335,6.44767347874932e-05,0.000202912077125346,1.01872937867402
"292.10261_1.517",1.75641696563492,23.7973589267722,4.30092207556505,6.52412161556271e-05,0.000204887509017043,1.00738920788584
"126.02219_1.084",2.54684955171286,26.1829639029768,4.29938242910005,6.55862774451313e-05,0.000205540258604198,1.00231432909453
"230.96623_0.807",2.05776274833255,22.6772260256423,4.2985153841337,6.57813759830179e-05,0.000205721296915576,0.999456847005451
"442.25494_7.576",-1.06148231537963,22.8733460691274,-4.29700366916455,6.6122883024324e-05,0.000206358497438411,0.994475466423584
"311.12413_3.155",1.37530378073093,22.9066038447584,4.29124582361533,6.74394457409031e-05,0.000209752238852671,0.975510599417111
"144.00903_1.4",1.46797232673436,19.9314266625222,4.29102529503436,6.74903732489903e-05,0.000209752238852671,0.974784496521496
"115.03955_1.121",-1.51171353505196,22.2457622996362,-4.2703756152193,7.24280720708865e-05,0.000224631991640141,0.906880136850447
"268.10378_1.236",-1.13051073772844,21.3679146200931,-4.26633438270788,7.34345804374877e-05,0.000227283060940819,0.893610915526068
"132.99835_0.803",1.25418927252088,26.080319812829,4.2652161044728,7.37154861788161e-05,0.000227682058341993,0.88994025323001
"216.01466_0.919",1.00445905847772,23.7187420861472,4.25380209589902,7.66428740533408e-05,0.000236217109188341,0.852503438263163
"83.04985_1.002",2.16654514243535,23.5959778249915,4.25264874898872,7.69448708732876e-05,0.000236217109188341,0.848723498054442
"261.14455_4.09",1.42748200563821,26.3756615122869,4.25262194871323,7.6951902058685e-05,0.000236217109188341,0.848635670127065
"346.90849_0.806",2.41212907509339,20.6976688648948,4.2403447228342,8.02392563977107e-05,0.000245804511418754,0.808432212977396
"431.31365_8.47",-1.63826042995833,22.382692482389,-4.21754702004097,8.67082483598373e-05,0.000265079502128646,0.733940723196401
"233.95608_1.499",1.34692090339242,23.2844375995961,4.21269292660309,8.81494743214835e-05,0.000268936685404445,0.718107444795526
"436.22924_1.242",1.58672586994669,21.0834197964827,4.21049464387227,8.88097741441286e-05,0.000270400491194928,0.710940183911172
"330.16595_1.214",-1.08266254209067,22.4825470618534,-4.18966077463299,9.53102207782067e-05,0.000289603875711468,0.643112658846011
"468.3071_7.471",-1.34428380934392,22.1982678504653,-4.18131819156227,9.80403940953713e-05,0.000297296579665721,0.616002694774553
"294.11819_1.56",-1.77318864234194,22.8249305173137,-4.18008815406269,9.84492838087846e-05,0.000297933388172847,0.612008030496923
"242.08463_4.571",-1.5742199319548,21.0337521427229,-4.16224911676598,0.000104568180543517,0.000315812771076992,0.554145162791731
"58.066_0.799",1.42124799036031,19.8468020284118,4.16083871588327,0.000105067354162155,0.000316045976977727,0.549576065277461
"192.03255_1.395",1.25253186263562,21.3695101591538,4.15778973130852,0.000106154353127745,0.000318675793557841,0.539701514865678
"144.06562_1.156",1.54560433729723,26.2699209834767,4.15312096582794,0.00010783993976301,0.000323088459529979,0.524588672283488
"429.29946_8.338",-1.31740332528014,21.9666326596097,-4.15224288693228,0.00010815983688271,0.000323400071158284,0.521747348696169
"509.17442_0.916",1.76416663765995,19.0906845935998,4.14964766220022,0.000109110691349124,0.00032559325824898,0.513351517219351
